trade_id,symbol,entry_time,entry_debit,underlying_price,exit_method,exit_credit,pnl,slippage_vs_mid,slippage_pct,latency_ms,success,num_warnings
FLY_QQQ_0000,QQQ,2025-11-17 01:38:06.333759,68.15728234222973,448.1498567865768,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0000,QQQ,2025-11-17 01:38:06.333759,68.15728234222973,448.1498567865768,whole_fly,196.50519926768274,128.347916925453,7.855150394898122,3.843774199773954,683.5019047827284,True,0
FLY_QQQ_0001,QQQ,2025-11-17 02:38:06.333836,82.8246475418777,449.83758836134047,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0001,QQQ,2025-11-17 02:38:06.333836,82.8246475418777,449.83758836134047,whole_fly,141.27841433217748,58.45376679029978,5.685911196790084,3.8689057200275156,321.4182601646726,True,0
FLY_QQQ_0002,QQQ,2025-11-17 01:38:06.333893,111.3430000648691,450.32685020891086,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0002,QQQ,2025-11-17 01:38:06.333893,111.3430000648691,450.32685020891086,whole_fly,116.03900365766027,4.696003592791172,5.256686557254035,4.333778510959561,527.5988250534933,True,0
FLY_QQQ_0003,QQQ,2025-11-16 23:38:06.333949,103.70029933298034,450.5573588960274,split_verticals,245.41979802524148,141.71949869226114,1.550398534772583,0.6317332779375543,48.381,True,0
FLY_QQQ_0003,QQQ,2025-11-16 23:38:06.333949,103.70029933298034,450.5573588960274,whole_fly,237.15723728665657,133.45693795367623,9.366533631039056,3.7994444090205666,333.17432689848533,True,0
FLY_QQQ_0004,QQQ,2025-11-17 00:38:06.334000,71.78751117071977,451.6582656613517,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0004,QQQ,2025-11-17 00:38:06.334000,71.78751117071977,451.6582656613517,whole_fly,97.39682756134988,25.609316390630113,4.446970409164423,4.366461677373721,209.82959045746395,True,0
FLY_QQQ_0005,QQQ,2025-11-17 00:38:06.334081,76.40452314838706,449.30926208163424,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0005,QQQ,2025-11-17 00:38:06.334081,76.40452314838706,449.30926208163424,whole_fly,69.02421325641403,-7.3803098919730274,2.751133744924889,3.8329786756357564,278.13423790758026,True,0
